

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
 16509  008D64  C066  F134         	movff	?_TCP_GetRxLength,DEMO_TCP_EchoServer@rxLen
 16510  008D68  C067  F135         	movff	?_TCP_GetRxLength+1,DEMO_TCP_EchoServer@rxLen+1
 16511                           
 16512                           ;main.c: 110: if(rxLen > 0)
 16513  008D6C  0101               	movlb	1	; () banked
 16514  008D6E  5134               	movf	DEMO_TCP_EchoServer@rxLen& (0+255),w,b
 16515  008D70  0101               	movlb	1	; () banked
 16516  008D72  1135               	iorwf	(DEMO_TCP_EchoServer@rxLen+1)& (0+255),w,b
 16517  008D74  B4D8               	btfsc	status,2,c
 16518  008D76  0012               	return	
 16519                           
 16520                           ; BSR set to: 1
 16521                           ;main.c: 111: {
 16522                           ;main.c: 112: rxLen = TCP_GetReceivedData(&port7TCB);
 16523  008D78  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16524  008D7A  0100               	movlb	0	; () banked
 16525  008D7C  6F66               	movwf	TCP_GetReceivedData@tcbPtr& (0+255),b
 16526  008D7E  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16527  008D80  0100               	movlb	0	; () banked
 16528  008D82  6F67               	movwf	(TCP_GetReceivedData@tcbPtr+1)& (0+255),b
 16529  008D84  EC94  F04B         	call	_TCP_GetReceivedData	;wreg free
 16530  008D88  C066  F134         	movff	?_TCP_GetReceivedData,DEMO_TCP_EchoServer@rxLen
 16531  008D8C  C067  F135         	movff	?_TCP_GetReceivedData+1,DEMO_TCP_EchoServer@rxLen+1
 16532                           
 16533                           ;main.c: 115: for(i = 0; i < rxLen; i++)
 16534  008D90  0E00               	movlw	0
 16535  008D92  0101               	movlb	1	; () banked
 16536  008D94  6F37               	movwf	(DEMO_TCP_EchoServer@i+1)& (0+255),b
 16537  008D96  0E00               	movlw	0
 16538  008D98  6F36               	movwf	DEMO_TCP_EchoServer@i& (0+255),b
 16539  008D9A  D016               	goto	l10843
 16540  008D9C                     l10839:
 16541                           
 16542                           ; BSR set to: 1
 16543                           ;main.c: 116: {
 16544                           ;main.c: 117: txdataPort7[i] = rxdataPort7[i];
 16545  008D9C  0E74               	movlw	low DEMO_TCP_EchoServer@rxdataPort7
 16546  008D9E  0101               	movlb	1	; () banked
 16547  008DA0  2536               	addwf	DEMO_TCP_EchoServer@i& (0+255),w,b
 16548  008DA2  6ED9               	movwf	fsr2l,c
 16549  008DA4  0E02               	movlw	high DEMO_TCP_EchoServer@rxdataPort7
 16550  008DA6  0101               	movlb	1	; () banked
 16551  008DA8  2137               	addwfc	(DEMO_TCP_EchoServer@i+1)& (0+255),w,b
 16552  008DAA  6EDA               	movwf	fsr2h,c
 16553  008DAC  0E88               	movlw	low DEMO_TCP_EchoServer@txdataPort7
 16554  008DAE  0101               	movlb	1	; () banked
 16555  008DB0  2536               	addwf	DEMO_TCP_EchoServer@i& (0+255),w,b
 16556  008DB2  6EE1               	movwf	fsr1l,c
 16557  008DB4  0E02               	movlw	high DEMO_TCP_EchoServer@txdataPort7
 16558  008DB6  0101               	movlb	1	; () banked
 16559  008DB8  2137               	addwfc	(DEMO_TCP_EchoServer@i+1)& (0+255),w,b
 16560  008DBA  6EE2               	movwf	fsr1h,c
 16561  008DBC  CFDF FFE7          	movff	indf2,indf1
 16562                           
 16563                           ; BSR set to: 1
 16564  008DC0  0101               	movlb	1	; () banked
 16565  008DC2  4B36               	infsnz	DEMO_TCP_EchoServer@i& (0+255),f,b
 16566  008DC4  2B37               	incf	(DEMO_TCP_EchoServer@i+1)& (0+255),f,b
 16567  008DC6  D000               	goto	l10843
 16568  008DC8                     l10843:
 16569                           
 16570                           ; BSR set to: 1
 16571  008DC8  0101               	movlb	1	; () banked
 16572  008DCA  5134               	movf	DEMO_TCP_EchoServer@rxLen& (0+255),w,b
 16573  008DCC  0101               	movlb	1	; () banked
 16574  008DCE  5D36               	subwf	DEMO_TCP_EchoServer@i& (0+255),w,b
 16575  008DD0  0101               	movlb	1	; () banked
 16576  008DD2  5135               	movf	(DEMO_TCP_EchoServer@rxLen+1)& (0+255),w,b
 16577  008DD4  0101               	movlb	1	; () banked
 16578  008DD6  5937               	subwfb	(DEMO_TCP_EchoServer@i+1)& (0+255),w,b
 16579  008DD8  A0D8               	btfss	status,0,c
 16580  008DDA  D7E0               	goto	l10839
 16581                           
 16582                           ; BSR set to: 1
 16583                           ;main.c: 118: }
 16584                           ;main.c: 121: TCP_InsertRxBuffer(&port7TCB, rxdataPort7, sizeof(rxdataPort7));
 16585                           
 16586                           ; BSR set to: 1
 16587  008DDC  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16588  008DDE  0100               	movlb	0	; () banked
 16589  008DE0  6F66               	movwf	TCP_InsertRxBuffer@tcbPtr& (0+255),b
 16590  008DE2  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16591  008DE4  0100               	movlb	0	; () banked
 16592  008DE6  6F67               	movwf	(TCP_InsertRxBuffer@tcbPtr+1)& (0+255),b
 16593  008DE8  0E74               	movlw	low DEMO_TCP_EchoServer@rxdataPort7
 16594  008DEA  0100               	movlb	0	; () banked
 16595  008DEC  6F68               	movwf	TCP_InsertRxBuffer@data& (0+255),b
 16596  008DEE  0E02               	movlw	high DEMO_TCP_EchoServer@rxdataPort7
 16597  008DF0  0100               	movlb	0	; () banked
 16598  008DF2  6F69               	movwf	(TCP_InsertRxBuffer@data+1)& (0+255),b
 16599  008DF4  0E00               	movlw	0
 16600  008DF6  0100               	movlb	0	; () banked
 16601  008DF8  6F6B               	movwf	(TCP_InsertRxBuffer@data_len+1)& (0+255),b
 16602  008DFA  0E14               	movlw	20
 16603  008DFC  6F6A               	movwf	TCP_InsertRxBuffer@data_len& (0+255),b
 16604  008DFE  ECA4  F04D         	call	_TCP_InsertRxBuffer	;wreg free
 16605                           
 16606                           ;main.c: 122: txLen = rxLen;
 16607  008E02  C134  F131         	movff	DEMO_TCP_EchoServer@rxLen,DEMO_TCP_EchoServer@txLen
 16608  008E06  C135  F132         	movff	DEMO_TCP_EchoServer@rxLen+1,DEMO_TCP_EchoServer@txLen+1
 16609                           
 16610                           ;main.c: 124: TCP_Send(&port7TCB, txdataPort7, txLen);
 16611  008E0A  0E3D               	movlw	low DEMO_TCP_EchoServer@port7TCB
 16612  008E0C  0100               	movlb	0	; () banked
 16613  008E0E  6FED               	movwf	TCP_Send@tcbPtr& (0+255),b
 16614  008E10  0E02               	movlw	high DEMO_TCP_EchoServer@port7TCB
 16615  008E12  0100               	movlb	0	; () banked
 16616  008E14  6FEE               	movwf	(TCP_Send@tcbPtr+1)& (0+255),b
 16617  008E16  0E88               	movlw	low DEMO_TCP_EchoServer@txdataPort7
 16618  008E18  0100               	movlb	0	; () banked
 16619  008E1A  6FEF               	movwf	TCP_Send@data& (0+255),b
 16620  008E1C  0E02               	movlw	high DEMO_TCP_EchoServer@txdataPort7
 16621  008E1E  0100               	movlb	0	; () banked
 16622  008E20  6FF0               	movwf	(TCP_Send@data+1)& (0+255),b
 16623  008E22  C131  F0F1         	movff	DEMO_TCP_EchoServer@txLen,TCP_Send@dataLen
 16624  008E26  C132  F0F2         	movff	DEMO_TCP_EchoServer@txLen+1,TCP_Send@dataLen+1
 16625  008E2A  ECB6  F04A         	call	_TCP_Send	;wreg free
 16626                           
 16627                           ;main.c: 131: }
 16628                           
 16629                           ;main.c: 130: break;
 16630                           
 16631                           ;main.c: 128: default:
 16632                           
 16633                           ;main.c: 125: }
 16634                           ;main.c: 126: }
 16635                           ;main.c: 127: break;
 16636  008E2E  0012               	return	
 16637  008E30                     l10851:
 16638  008E30  0101               	movlb	1	; () banked
 16639  008E32  5133               	movf	DEMO_TCP_EchoServer@socket_state& (0+255),w,b
 16640                           
 16641                           ; Switch size 1, requested type "space"
 16642                           ; Number of cases is 3, Range of values is 0 to 3
 16643                           ; switch strategies available:
 16644                           ; Name         Instructions Cycles
 16645                           ; simple_byte           10     6 (average)
 16646                           ;	Chosen strategy is simple_byte
 16647  008E34  0A00               	xorlw	0	; case 0
 16648  008E36  B4D8               	btfsc	status,2,c
 16649  008E38  D750               	goto	l10821
 16650  008E3A  0A01               	xorlw	1	; case 1
 16651  008E3C  B4D8               	btfsc	status,2,c
 16652  008E3E  D756               	goto	l10823
 16653  008E40  0A02               	xorlw	2	; case 3
 16654  008E42  A4D8               	btfss	status,2,c
 16655  008E44  0012               	return	
 16656  008E46  D77B               	goto	l10829
 16657                           
 16658                           ; BSR set to: 1
 16659  008E48  0012               	return		;funcret
 16660  008E4A                     __end_of_DEMO_TCP_EchoServer:
 16661                           	opt stack 0
 16662                           tosu	equ	0xFFF
 16663                           tosh	equ	0xFFE
 16664                           tosl	equ	0xFFD
 16665                           pclath	equ	0xFFA
 16666                           tblptru	equ	0xFF8
 16667                           tblptrh	equ	0xFF7
 16668                           tblptrl	equ	0xFF6
 16669                           tablat	equ	0xFF5
 16670                           prodh	equ	0xFF4
 16671                           prodl	equ	0xFF3
 16672                           intcon	equ	0xFF2
 16673                           indf0	equ	0xFEF
 16674                           postinc0	equ	0xFEE
 16675                           fsr0h	equ	0xFEA
 16676                           fsr0l	equ	0xFE9
 16677                           wreg	equ	0xFE8
 16678                           indf1	equ	0xFE7
 16679                           postinc1	equ	0xFE6
 16680                           plusw1	equ	0xFE3
 16681                           fsr1h	equ	0xFE2
 16682                           fsr1l	equ	0xFE1
 16683                           indf2	equ	0xFDF
 16684                           postinc2	equ	0xFDE
 16685                           postdec2	equ	0xFDD
 16686                           plusw2	equ	0xFDB
 16687                           fsr2h	equ	0xFDA
 16688                           fsr2l	equ	0xFD9
 16689                           status	equ	0xFD8
 16690                           
 16691 ;; *************** function _TCP_SocketInit *****************
 16692 ;; Defined at:
 16693 ;;		line 1181 in file "../../TCPIP Library/source/tcpv4.c"
 16694 ;; Parameters:    Size  Location     Type
 16695 ;;  tcbPtr          2    6[BANK0 ] PTR struct .
 16696 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 16697 ;; Auto vars:     Size  Location     Type
 16698 ;;  ret             1    8[BANK0 ] enum E178
 16699 ;; Return value:  Size  Location     Type
 16700 ;;                  1    wreg      enum E178
 16701 ;; Registers used:
 16702 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16703 ;; Tracked objects:
 16704 ;;		On entry : 0/0
 16705 ;;		On exit  : 0/0
 16706 ;;		Unchanged: 0/0
 16707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16708 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16709 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16711 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16712 ;;Total ram usage:        3 bytes
 16713 ;; Hardware stack levels used:    1
 16714 ;; Hardware stack levels required when called:    4
 16715 ;; This function calls:
 16716 ;;		_TCB_Check
 16717 ;;		_TCB_Insert
 16718 ;;		_TCB_Reset
 16719 ;; This function is called by:
 16720 ;;		_DEMO_TCP_EchoServer
 16721 ;; This function uses a non-reentrant model
 16722 ;;
 16723                           
 16724                           	psect	text72
